Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;4;6;3;4
std-Connect;4;4;1;1
std-Disconnect;4;4;1;1
std-Berichten;4;4;1;1
std-BerichtNaVerandering;8;8;0.5;0.5
std-NetwerkPartitie;4;4;1;1
Opstarten;10;14;3;4
Connect;11;11;1;1
Disconnect;0;6;0;1
Berichten;6;6;1;1
BerichtNaVerandering;4;4;0.5;0.5
NetwerkPartitie;1;4;0.5;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;12.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
55515 < Connected 55510
55515 < Connected 55511
55515 < Connected 55506
55515 < Connected 55512
55514 < Connected: 55515
55515 < Connected 55513
55515 < Connected 55514
55513 < Distance to 55509 is now 2 via 55504
55508 < Distance to 55511 is now 2 via 55512
55505 < Distance to 55514 is now 2 via 55508
55507 < Distance to 55514 is now 2 via 55508
55510 < Distance to 55509 is now 2 via 55504
55510 < Distance to 55508 is now 2 via 55515
55508 < Distance to 55510 is now 2 via 55512
55509 < Distance to 55508 is now 2 via 55514
55511 < Distance to 55509 is now 2 via 55504
55510 < Distance to 55513 is now 2 via 55504
55508 < Distance to 55509 is now 2 via 55504
55511 < Distance to 55510 is now 2 via 55504
55509 < Distance to 55510 is now 2 via 55514
55513 < Distance to 55508 is now 2 via 55514
55509 < Distance to 55511 is now 2 via 55514
55505 < Distance to 55511 is now 2 via 55504
55510 < Distance to 55511 is now 2 via 55512
55511 < Distance to 55513 is now 2 via 55504
55512 < Distance to 55513 is now 2 via 55504
55513 < Distance to 55510 is now 2 via 55514
55513 < Distance to 55511 is now 2 via 55514
55513 < Distance to 55512 is now 2 via 55514
55508 < Distance to 55513 is now 2 via 55505
55504 < Distance to 55514 is now 2 via 55502
55506 < Distance to 55511 is now 2 via 55502
55515 < Distance to 55516 is now 2 via 55513
55504 < Distance to 55516 is now 2 via 55502
55504 < Distance to 55515 is now 2 via 55501
55516 < Distance to 55515 is now 2 via 55513
55511 < Distance to 55508 is now 2 via 55504
55502 < Connected 55500
55500 < Connected: 55502
55501 < Connected: 55502
55502 < Connected 55501
55503 < Connected 55501
55502 < Connected: 55503
55501 < Connected: 55503
55503 < Connected 55502
55508 < Connected: 55509
55509 < Connected 55508
55513 < Connected 55508
55508 < Connected: 55513
55513 < Connected 55509
55509 < Connected: 55513
55513 < Connected 55510
55510 < Connected 55508
55510 < Connected: 55513
55508 < Connected: 55510
55511 < Connected: 55513
55510 < Connected 55509
55509 < Connected: 55510
55513 < Connected 55511
55512 < Connected: 55513
55513 < Connected 55512
55511 < Connected 55509
55509 < Connected: 55511
55508 < Connected: 55511
55511 < Connected 55508
55510 < Connected: 55511
55511 < Connected 55510
55516 < Connected 55515
55515 < Connected: 55516
55500 > R
55500 < 55504 1 55504
55500 < 55505 1 55505
55500 < 55506 1 55506
55500 < 55507 1 55507
55500 < 55508 1 55508
55500 < 55509 1 55509
55500 < 55510 1 55510
55500 < 55511 1 55511
55500 < 55512 1 55512
55500 < 55513 1 55513
55500 < 55514 1 55514
55500 < 55515 1 55515
55500 < 55500 0 local
55500 < 55516 1 55516
55500 < 55501 1 55501
55500 < 55502 1 55502
55500 < 55503 1 55503
55500 < 
55501 > R
55501 < 55504 1 55504
55501 < 55505 1 55505
55501 < 55506 1 55506
55501 < 55507 1 55507
55501 < 55508 1 55508
55501 < 55509 1 55509
55501 < 55510 1 55510
55501 < 55511 1 55511
55501 < 55512 1 55512
55501 < 55513 1 55513
55501 < 55514 1 55514
55501 < 55515 1 55515
55501 < 55500 1 55500
55501 < 55516 1 55516
55501 < 55501 0 local
55501 < 55502 1 55502
55501 < 55503 1 55503
55501 < 
55502 > R
55502 < 55504 1 55504
55502 < 55505 1 55505
55502 < 55506 1 55506
55502 < 55507 1 55507
55502 < 55508 1 55508
55502 < 55509 1 55509
55502 < 55510 1 55510
55502 < 55511 1 55511
55502 < 55512 1 55512
55502 < 55513 1 55513
55502 < 55514 1 55514
55502 < 55515 1 55515
55502 < 55500 1 55500
55502 < 55516 1 55516
55502 < 55501 1 55501
55502 < 55502 0 local
55502 < 55503 1 55503
55502 < 
55503 > R
55503 < 55504 1 55504
55503 < 55505 1 55505
55503 < 55506 1 55506
55503 < 55507 1 55507
55503 < 55508 1 55508
55503 < 55509 1 55509
55503 < 55510 1 55510
55503 < 55511 1 55511
55503 < 55512 1 55512
55503 < 55513 1 55513
55503 < 55514 1 55514
55503 < 55515 1 55515
55503 < 55500 1 55500
55503 < 55516 1 55516
55503 < 55501 1 55501
55503 < 55502 1 55502
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 1 55505
55504 < 55506 2 55507
55504 < 55507 1 55507
55504 < 55508 1 55508
55504 < 55509 1 55509
55504 < 55510 1 55510
55504 < 55511 1 55511
55504 < 55512 1 55512
55504 < 55513 1 55513
55504 < 55514 2 55502
55504 < 55515 2 55501
55504 < 55500 1 55500
55504 < 55516 2 55502
55504 < 55501 1 55501
55504 < 55502 1 55502
55504 < 55503 1 55503
55504 < 
55505 > R
55505 < 55504 1 55504
55505 < 55505 0 local
55505 < 55506 1 55506
55505 < 55507 1 55507
55505 < 55508 1 55508
55505 < 55509 1 55509
55505 < 55510 1 55510
55505 < 55511 2 55504
55505 < 55512 1 55512
55505 < 55513 1 55513
55505 < 55514 2 55508
55505 < 55515 1 55515
55505 < 55500 1 55500
55505 < 55516 1 55516
55505 < 55501 1 55501
55505 < 55502 1 55502
55505 < 55503 1 55503
55505 < 
55506 > R
55506 < 55504 1 55504
55506 < 55505 1 55505
55506 < 55506 0 local
55506 < 55507 1 55507
55506 < 55508 1 55508
55506 < 55509 1 55509
55506 < 55510 1 55510
55506 < 55511 2 55502
55506 < 55512 1 55512
55506 < 55513 1 55513
55506 < 55514 1 55514
55506 < 55515 1 55515
55506 < 55500 1 55500
55506 < 55516 1 55516
55506 < 55501 1 55501
55506 < 55502 1 55502
55506 < 55503 1 55503
55506 < 
55507 > R
55507 < 55504 1 55504
55507 < 55505 1 55505
55507 < 55506 1 55506
55507 < 55507 0 local
55507 < 55508 1 55508
55507 < 55509 1 55509
55507 < 55510 1 55510
55507 < 55511 1 55511
55507 < 55512 1 55512
55507 < 55513 1 55513
55507 < 55514 2 55508
55507 < 55515 1 55515
55507 < 55500 1 55500
55507 < 55516 1 55516
55507 < 55501 1 55501
55507 < 55502 1 55502
55507 < 55503 1 55503
55507 < 
55508 > R
55508 < 55504 1 55504
55508 < 55505 1 55505
55508 < 55506 1 55506
55508 < 55507 1 55507
55508 < 55508 0 local
55508 < 55509 1 55509
55508 < 55510 1 55510
55508 < 55511 1 55511
55508 < 55512 1 55512
55508 < 55513 1 55513
55508 < 55514 1 55514
55508 < 55515 1 55515
55508 < 55500 1 55500
55508 < 55516 1 55516
55508 < 55501 1 55501
55508 < 55502 1 55502
55508 < 55503 1 55503
55508 < 
55509 > R
55509 < 55504 1 55504
55509 < 55505 1 55505
55509 < 55506 1 55506
55509 < 55507 1 55507
55509 < 55508 1 55508
55509 < 55509 0 local
55509 < 55510 1 55510
55509 < 55511 1 55511
55509 < 55512 1 55512
55509 < 55513 1 55513
55509 < 55514 1 55514
55509 < 55515 1 55515
55509 < 55500 1 55500
55509 < 55516 1 55516
55509 < 55501 1 55501
55509 < 55502 1 55502
55509 < 55503 1 55503
55509 < 
55510 > R
55510 < 55504 1 55504
55510 < 55505 1 55505
55510 < 55506 1 55506
55510 < 55507 1 55507
55510 < 55508 1 55508
55510 < 55509 1 55509
55510 < 55510 0 local
55510 < 55511 1 55511
55510 < 55512 1 55512
55510 < 55513 1 55513
55510 < 55514 1 55514
55510 < 55515 1 55515
55510 < 55500 1 55500
55510 < 55516 1 55516
55510 < 55501 1 55501
55510 < 55502 1 55502
55510 < 55503 1 55503
55510 < 
55511 > R
55511 < 55504 1 55504
55511 < 55505 1 55505
55511 < 55506 1 55506
55511 < 55507 1 55507
55511 < 55508 1 55508
55511 < 55509 1 55509
55511 < 55510 1 55510
55511 < 55511 0 local
55511 < 55512 1 55512
55511 < 55513 1 55513
55511 < 55514 1 55514
55511 < 55515 1 55515
55511 < 55500 1 55500
55511 < 55516 1 55516
55511 < 55501 1 55501
55511 < 55502 1 55502
55511 < 55503 1 55503
55511 < 
55512 > R
55512 < 55504 1 55504
55512 < 55505 1 55505
55512 < 55506 1 55506
55512 < 55507 1 55507
55512 < 55508 1 55508
55512 < 55509 1 55509
55512 < 55510 1 55510
55512 < 55511 1 55511
55512 < 55512 0 local
55512 < 55513 1 55513
55512 < 55514 1 55514
55512 < 55515 1 55515
55512 < 55500 1 55500
55512 < 55516 1 55516
55512 < 55501 1 55501
55512 < 55502 1 55502
55512 < 55503 1 55503
55512 < 
55513 > R
55513 < 55504 1 55504
55513 < 55505 1 55505
55513 < 55506 1 55506
55513 < 55507 1 55507
55513 < 55508 1 55508
55513 < 55509 1 55509
55513 < 55510 1 55510
55513 < 55511 1 55511
55513 < 55512 1 55512
55513 < 55513 0 local
55513 < 55514 1 55514
55513 < 55515 1 55515
55513 < 55500 1 55500
55513 < 55516 1 55516
55513 < 55501 1 55501
55513 < 55502 1 55502
55513 < 55503 1 55503
55513 < 
55514 > R
55514 < 55504 1 55504
55514 < 55505 1 55505
55514 < 55506 1 55506
55514 < 55507 1 55507
55514 < 55508 1 55508
55514 < 55509 1 55509
55514 < 55510 1 55510
55514 < 55511 1 55511
55514 < 55512 1 55512
55514 < 55513 1 55513
55514 < 55514 0 local
55514 < 55515 1 55515
55514 < 55500 1 55500
55514 < 55516 1 55516
55514 < 55501 1 55501
55514 < 55502 1 55502
55514 < 55503 1 55503
55514 < 
55515 > R
55515 < 55504 1 55504
55515 < 55505 1 55505
55515 < 55506 1 55506
55515 < 55507 1 55507
55515 < 55508 1 55508
55515 < 55509 1 55509
55515 < 55510 1 55510
55515 < 55511 1 55511
55515 < 55512 1 55512
55515 < 55513 1 55513
55515 < 55514 1 55514
55515 < 55515 0 local
55515 < 55500 1 55500
55515 < 55516 1 55516
55515 < 55501 1 55501
55515 < 55502 1 55502
55515 < 55503 1 55503
55515 < 
55516 > R
55516 < 55504 1 55504
55516 < 55505 1 55505
55516 < 55506 1 55506
55516 < 55507 1 55507
55516 < 55508 1 55508
55516 < 55509 1 55509
55516 < 55510 1 55510
55516 < 55511 1 55511
55516 < 55512 1 55512
55516 < 55513 1 55513
55516 < 55514 1 55514
55516 < 55515 1 55515
55516 < 55500 1 55500
55516 < 55516 0 local
55516 < 55501 1 55501
55516 < 55502 1 55502
55516 < 55503 1 55503
55516 <

Process 55500:
I should be listening on port 55500
My initial neighbours are [55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected: 55503
Connected: 55501
Connected: 55504
Connected: 55505
Connected: 55507
Connected: 55509
Connected: 55506
Distance to 55502 is now 2 via 55504
Connected: 55513
Connected: 55510
Connected: 55512
Connected: 55511
Connected: 55514
Connected: 55508
Connected: 55516
Connected: 55515
Connected: 55502
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 0 local
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55501:
I should be listening on port 55501
My initial neighbours are [55500,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected: 55504
Connected: 55505
Connected: 55509
Connected: 55507
Connected: 55506
Distance to 55503 is now 2 via 55500
Connected: 55513
Distance to 55502 is now 2 via 55504
Connected: 55510
Connected: 55512
Connected: 55511
Connected: 55514
Connected: 55508
Connected: 55516
Connected: 55515
Connected: 55502
Connected: 55503
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 0 local
55502 1 55502
55503 1 55503

Process 55502:
I should be listening on port 55502
My initial neighbours are [55500,55501,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected: 55504
Connected: 55505
Distance to 55500 is now 2 via 55504
Connected: 55507
Connected: 55509
Distance to 55501 is now 2 via 55504
Connected: 55506
Connected: 55513
Connected: 55510
Distance to 55503 is now 2 via 55504
Connected: 55511
Connected: 55512
Connected: 55514
Connected: 55508
Connected: 55516
Connected: 55515
Connected 55500
Connected 55501
Connected: 55503
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 0 local
55503 1 55503

Process 55503:
I should be listening on port 55503
My initial neighbours are [55500,55501,55502,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected: 55504
Distance to 55501 is now 2 via 55500
Connected: 55505
Connected: 55507
Connected: 55509
Connected: 55513
Connected: 55506
Distance to 55502 is now 2 via 55504
Connected: 55510
Connected: 55512
Connected: 55511
Connected: 55514
Connected: 55508
Connected: 55516
Connected: 55515
Connected 55501
Connected 55502
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 0 local

Process 55504:
I should be listening on port 55504
My initial neighbours are [55500,55501,55502,55503,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected 55502
Connected 55503
Connected 55501
Connected: 55505
Connected: 55507
Connected: 55509
Connected: 55513
Connected: 55510
Connected: 55511
Connected: 55512
Connected: 55508
Distance to 55506 is now 2 via 55507
Distance to 55514 is now 2 via 55502
Distance to 55516 is now 2 via 55502
Distance to 55515 is now 2 via 55501
> R
55504 0 local
55505 1 55505
55506 2 55507
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 2 55502
55515 2 55501
55500 1 55500
55516 2 55502
55501 1 55501
55502 1 55502
55503 1 55503

Process 55505:
I should be listening on port 55505
My initial neighbours are [55500,55501,55502,55503,55504,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected 55501
Connected 55503
Connected 55502
Connected 55504
Connected: 55509
Connected: 55507
Connected: 55506
Connected: 55513
Connected: 55510
Connected: 55512
Connected: 55508
Connected: 55516
Connected: 55515
Distance to 55514 is now 2 via 55508
Distance to 55511 is now 2 via 55504
> R
55504 1 55504
55505 0 local
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 2 55504
55512 1 55512
55513 1 55513
55514 2 55508
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55506:
I should be listening on port 55506
My initial neighbours are [55500,55501,55502,55503,55504,55505,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected 55501
Connected: 55507
Connected 55502
Connected 55504
Connected 55505
Connected: 55509
Connected: 55513
Connected 55503
Connected: 55510
Connected: 55512
Connected: 55514
Connected: 55508
Connected: 55516
Connected: 55515
Distance to 55511 is now 2 via 55502
> R
55504 1 55504
55505 1 55505
55506 0 local
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 2 55502
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55507:
I should be listening on port 55507
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55508,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected 55502
Connected 55503
Connected 55504
Connected 55501
Connected 55505
Connected 55506
Connected: 55509
Connected: 55513
Connected: 55510
Connected: 55512
Connected: 55511
Connected: 55508
Connected: 55516
Connected: 55515
Distance to 55514 is now 2 via 55508
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 0 local
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 2 55508
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55508:
I should be listening on port 55508
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55509,55510,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected: 55512
Connected 55501
Connected 55503
Connected 55504
Connected: 55514
Connected 55502
Connected 55505
Connected 55507
Connected 55506
Connected: 55516
Connected: 55515
Distance to 55511 is now 2 via 55512
Distance to 55510 is now 2 via 55512
Distance to 55509 is now 2 via 55504
Distance to 55513 is now 2 via 55505
Connected: 55509
Connected: 55513
Connected: 55510
Connected: 55511
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 0 local
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55509:
I should be listening on port 55509
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55510,55511,55512,55513,55514,55515,55516]
Connected 55501
Connected 55500
Connected 55505
Connected 55502
Connected 55503
Connected 55507
Connected 55504
Connected 55506
Connected: 55512
Distance to 55513 is now 2 via 55506
Connected: 55514
Connected: 55516
Connected: 55515
Distance to 55508 is now 2 via 55514
Distance to 55510 is now 2 via 55514
Distance to 55511 is now 2 via 55514
Connected 55508
Connected: 55513
Connected: 55510
Connected: 55511
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 0 local
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55510:
I should be listening on port 55510
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55511,55512,55513,55514,55515,55516]
Connected 55500
Connected 55502
Connected 55504
Connected 55503
Connected 55507
Connected 55506
Connected 55501
Connected 55505
Connected: 55512
Connected: 55514
Connected: 55516
Connected: 55515
Distance to 55509 is now 2 via 55504
Distance to 55508 is now 2 via 55515
Distance to 55513 is now 2 via 55504
Distance to 55511 is now 2 via 55512
Connected 55508
Connected: 55513
Connected 55509
Connected: 55511
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 0 local
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55511:
I should be listening on port 55511
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55512,55513,55514,55515,55516]
Connected 55500
Connected 55504
Connected 55502
Connected 55503
Connected: 55512
Connected 55506
Connected 55501
Connected 55505
Connected 55507
Connected: 55514
Connected: 55516
Connected: 55515
Distance to 55509 is now 2 via 55504
Distance to 55510 is now 2 via 55504
Distance to 55513 is now 2 via 55504
Distance to 55508 is now 2 via 55504
Connected: 55513
Connected 55509
Connected 55508
Connected 55510
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 0 local
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55512:
I should be listening on port 55512
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55513,55514,55515,55516]
Connected 55500
Connected 55503
Connected 55504
Connected 55501
Connected 55507
Connected 55506
Connected 55511
Connected 55505
Connected 55502
Connected 55509
Connected 55510
Connected 55508
Connected: 55514
Connected: 55516
Connected: 55515
Distance to 55513 is now 2 via 55504
Connected: 55513
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 0 local
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55513:
I should be listening on port 55513
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55514,55515,55516]
Connected 55500
Connected 55502
Connected 55503
Connected 55507
Connected 55501
Connected 55506
Connected 55505
Connected 55504
Connected: 55514
Connected: 55516
Connected: 55515
Distance to 55509 is now 2 via 55504
Distance to 55508 is now 2 via 55514
Distance to 55510 is now 2 via 55514
Distance to 55511 is now 2 via 55514
Distance to 55512 is now 2 via 55514
Connected 55508
Connected 55509
Connected 55510
Connected 55511
Connected 55512
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 0 local
55514 1 55514
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55514:
I should be listening on port 55514
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55515,55516]
Connected 55500
Connected 55501
Connected 55503
Connected 55504
Connected 55505
Connected 55506
Connected 55512
Connected 55502
Connected 55513
Connected 55508
Connected 55510
Connected 55511
Connected 55507
Connected 55509
Connected: 55516
Connected: 55515
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 0 local
55515 1 55515
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55515:
I should be listening on port 55515
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55516]
Connected 55500
Connected 55501
Connected 55503
Connected 55508
Connected 55505
Connected 55507
Connected 55502
Connected 55504
Connected 55509
Connected 55510
Connected 55511
Connected 55506
Connected 55512
Connected 55513
Connected 55514
Distance to 55516 is now 2 via 55513
Connected: 55516
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 0 local
55500 1 55500
55516 1 55516
55501 1 55501
55502 1 55502
55503 1 55503

Process 55516:
I should be listening on port 55516
My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515]
Connected 55500
Connected 55505
Connected 55502
Connected 55503
Connected 55506
Connected 55508
Connected 55501
Connected 55504
Connected 55509
Connected 55510
Connected 55511
Connected 55513
Connected 55514
Connected 55507
Connected 55512
Distance to 55515 is now 2 via 55513
Connected 55515
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 1 55507
55508 1 55508
55509 1 55509
55510 1 55510
55511 1 55511
55512 1 55512
55513 1 55513
55514 1 55514
55515 1 55515
55500 1 55500
55516 0 local
55501 1 55501
55502 1 55502
55503 1 55503

------------------------------------

15;Standaard;Correct;3.84;Opstarten netwerk
Test 15 - Standaard

Correct: opstarten geslaagd, R-tabel in orde.

Log
start netchange.exe 55500 55501 55502
start netchange.exe 55501 55500 55502
start netchange.exe 55502 55500 55501 55503 55504
start netchange.exe 55503 55502 55505
start netchange.exe 55504 55502 55505
start netchange.exe 55505 55503 55504
55501 < I should be listening on port 55501
55501 < My initial neighbours are [55500,55502]
55500 < I should be listening on port 55500
55500 < My initial neighbours are [55501,55502]
55502 < I should be listening on port 55502
55502 < My initial neighbours are [55500,55501,55503,55504]
55503 < I should be listening on port 55503
55503 < My initial neighbours are [55502,55505]
55502 < Connected 55500
55500 < Connected: 55502
55502 < Connected 55501
55501 < Connected: 55502
55503 < Connected 55502
55502 < Connected: 55503
55504 < I should be listening on port 55504
55504 < My initial neighbours are [55502,55505]
55505 < I should be listening on port 55505
55505 < My initial neighbours are [55503,55504]
55504 < Connected 55502
55502 < Connected: 55504
55503 < Connected: 55505
55505 < Connected 55503
55505 < Connected 55504
55504 < Connected: 55505
55503 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55500 is now 2 via 55502
55504 < Distance to 55503 is now 2 via 55505
55503 < Distance to 55500 is now 2 via 55502
55500 < Distance to 55501 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55504 < Distance to 55500 is now 2 via 55502
55505 < Distance to 55502 is now 2 via 55504
55502 < Distance to 55505 is now 2 via 55504
55504 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55503 is now 2 via 55502
55505 < Distance to 55500 is now 3 via 55503
55501 < Distance to 55504 is now 2 via 55502
55500 < Distance to 55504 is now 2 via 55502
55505 < Distance to 55501 is now 3 via 55503
55500 < Distance to 55505 is now 3 via 55502
55501 < Distance to 55505 is now 3 via 55502
55501 < Connected 55500
55500 < Connected: 55501
55500 > R
55500 < 55504 2 55502
55500 < 55505 3 55502
55500 < 55500 0 local
55500 < 55501 1 55501
55500 < 55502 1 55502
55500 < 55503 2 55502
55500 < 
55501 > R
55501 < 55504 2 55502
55501 < 55505 3 55502
55501 < 55500 1 55500
55501 < 55501 0 local
55501 < 55502 1 55502
55501 < 55503 2 55502
55501 < 
55502 > R
55502 < 55504 1 55504
55502 < 55505 2 55504
55502 < 55500 1 55500
55502 < 55501 1 55501
55502 < 55502 0 local
55502 < 55503 1 55503
55502 < 
55503 > R
55503 < 55504 2 55505
55503 < 55505 1 55505
55503 < 55500 2 55502
55503 < 55501 2 55502
55503 < 55502 1 55502
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 1 55505
55504 < 55500 2 55502
55504 < 55501 2 55502
55504 < 55502 1 55502
55504 < 55503 2 55505
55504 < 
55505 > R
55505 < 55504 1 55504
55505 < 55505 0 local
55505 < 55500 3 55503
55505 < 55501 3 55503
55505 < 55502 2 55504
55505 < 55503 1 55503
55505 <

Process 55500:
I should be listening on port 55500
My initial neighbours are [55501,55502]
Connected: 55502
Distance to 55501 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55505 is now 3 via 55502
Connected: 55501
> R
55504 2 55502
55505 3 55502
55500 0 local
55501 1 55501
55502 1 55502
55503 2 55502

Process 55501:
I should be listening on port 55501
My initial neighbours are [55500,55502]
Connected: 55502
Distance to 55500 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55505 is now 3 via 55502
Connected 55500
> R
55504 2 55502
55505 3 55502
55500 1 55500
55501 0 local
55502 1 55502
55503 2 55502

Process 55502:
I should be listening on port 55502
My initial neighbours are [55500,55501,55503,55504]
Connected 55500
Connected 55501
Connected: 55503
Connected: 55504
Distance to 55505 is now 2 via 55504
> R
55504 1 55504
55505 2 55504
55500 1 55500
55501 1 55501
55502 0 local
55503 1 55503

Process 55503:
I should be listening on port 55503
My initial neighbours are [55502,55505]
Connected 55502
Connected: 55505
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55501 is now 2 via 55502
> R
55504 2 55505
55505 1 55505
55500 2 55502
55501 2 55502
55502 1 55502
55503 0 local

Process 55504:
I should be listening on port 55504
My initial neighbours are [55502,55505]
Connected 55502
Connected: 55505
Distance to 55503 is now 2 via 55505
